p_id,show_id
2234,4
3771,4
2028,4
1093,1
140,3
4552,2
4866,2
525,1
37,5
1685,6
2516,3
308,2
74,6
2483,2
1761,2
2362,3
2141,6
1724,5
1029,2
3520,1
984,2
4175,4
3476,6
3963,3
2832,6
957,3
1900,3
2573,5
2761,2
4435,2
864,3
2784,5
3788,3
4011,2
3056,4
144,3
3368,4
4122,2
4827,5
3649,3
3755,2
172,5
2983,6
3900,2
3608,6
3506,3
206,6
1033,4
3340,1
2740,5
4836,2
836,6
2207,2
4214,5
716,3
640,5
2948,1
1622,4
1513,4
2316,4
1581,5
3611,2
2966,3
1492,5
73,4
1481,3
2143,3
250,5
2803,5
3796,1
1441,4
4059,3
1245,4
608,6
4023,6
1456,4
389,5
3761,6
544,3
678,5
3782,4
4207,4
4502,5
288,4
3621,5
68,2
4683,3
1484,5
3792,2
3146,5
3912,5
1574,4
912,6
128,4
2512,5
4457,2
4154,4
4456,5
1350,3
1413,3
2256,2
4856,6
4157,4
3192,3
2790,5
532,4
4107,6
3245,5
1243,5
3832,2
1963,5
395,5
3487,3
3687,1
2247,5
3696,3
895,2
171,6
2556,5
1262,4
2996,4
4048,1
682,2
4414,2
3751,4
969,3
4816,5
1636,2
2589,2
475,5
3666,3
562,3
1040,4
2073,2
1323,3
3984,6
4878,5
641,3
975,6
1647,3
4038,4
2069,5
3695,2
2581,2
1143,4
4551,6
1121,3
1902,6
907,1
2671,1
628,5
4012,1
3001,1
2634,3
2643,5
1826,3
417,3
2017,3
2662,5
1993,2
2765,2
1066,1
2348,3
1125,5
3662,3
2652,4
925,2
3789,2
741,2
2260,4
2599,1
2643,1
1646,2
17,4
2625,1
4124,3
3121,6
1229,3
2990,4
4738,6
4968,5
3516,4
2215,5
2914,5
4150,1
4151,1
1881,2
710,6
710,5
4848,4
3808,2
3656,1
1348,3
628,4
2261,6
2033,2
3373,1
1781,1
1644,5
4623,6
3672,3
3665,6
2717,3
4818,5
4916,5
3937,4
551,6
4108,2
459,5
3036,5
1233,2
1471,2
1725,5
4319,1
1171,4
2535,5
987,1
2606,3
1018,1
4542,5
2408,1
2542,2
2916,2
4538,5
1832,5
1786,5
3323,2
2318,5
1034,1
3495,1
849,5
642,3
4514,6
771,3
888,2
3161,3
2728,5
3077,6
2996,3
3557,2
943,3
2907,3
3243,4
2244,4
885,2
889,5
4781,3
383,1
3321,3
2972,5
1142,4
152,2
137,5
1558,3
609,3
333,2
388,3
4276,3
71,5
1985,6
557,3
533,5
2808,2
4897,1
2397,5
4059,4
385,5
16,6
3921,2
974,4
2450,4
2076,2
728,2
4587,3
4189,6
4119,3
4664,2
3507,2
3118,5
4577,3
108,3
1581,4
3050,2
1073,2
4025,1
2843,2
2617,2
4807,5
338,3
1887,5
1382,3
2255,5
2582,2
552,5
4700,4
3217,5
366,5
206,5
4630,2
1985,3
2210,5
2767,6
2425,5
2495,1
380,4
3823,3
823,6
3882,6
771,3
2911,1
1297,3
4723,6
2660,3
4540,3
838,3
1493,5
403,3
4661,4
1451,1
4535,4
2099,1
4530,2
4909,5
4675,5
2694,5
699,3
243,1
4697,6
3774,1
946,2
4244,6
3427,5
4440,5
2116,4
4858,3
4134,2
3172,1
4752,3
954,1
739,3
3032,3
1774,1
3235,4
2707,2
761,2
802,3
2471,5
2285,2
3106,1
734,5
3665,3
4596,6
1525,2
421,1
95,2
563,1
2730,1
1334,4
3165,3
706,1
132,6
2330,6
3389,5
2223,1
1163,5
3123,3
2922,1
3929,5
3550,5
4352,2
3433,5
1042,4
1238,5
2427,4
1390,1
1094,5
200,5
665,5
4834,4
2515,1
1226,5
0,6
4842,4
569,4
3758,2
1886,5
3700,2
3859,4
3968,3
3236,2
1332,4
3356,3
531,3
582,6
1902,4
2453,3
1190,6
1350,5
3970,2
3363,4
17,1
2426,1
1493,2
496,4
3577,2
483,6
4462,5
1704,1
4622,1
4173,2
3782,2
4509,3
796,2
2648,1
4211,4
154,2
279,6
1357,1
3834,5
3486,2
1628,2
716,3
170,2
2376,3
1248,2
2719,3
4644,6
207,3
1117,2
4784,2
1822,4
2891,2
3627,1
127,5
2877,4
4754,3
3827,3
4899,3
993,3
912,5
2462,3
4876,1
3778,4
1780,2
2539,5
1054,4
3646,5
1656,2
4140,3
4572,1
1888,3
3963,1
4586,6
3697,3
2544,3
1694,3
2210,4
885,4
3069,2
3359,5
2020,3
402,5
4434,6
3674,3
3637,2
4195,6
4499,1
1642,1
2679,4
1053,3
1932,5
4074,5
3513,4
1018,4
2473,1
4666,2
4779,2
2305,4
925,5
2979,5
1452,4
0,1
2777,1
4765,5
2000,2
2053,5
2066,1
2398,3
3707,2
1704,6
3905,5
3395,5
4617,5
2478,3
1057,4
2622,4
1087,1
1482,6
1227,4
2239,5
367,5
3630,1
717,5
3349,5
4361,5
3682,6
3994,6
4193,3
3398,1
836,1
1725,6
2811,2
3638,3
2425,1
2259,2
2685,5
1047,1
571,5
4209,2
2755,2
2639,4
4955,4
174,1
3547,4
1066,1
2130,1
1695,1
3620,2
4012,5
909,3
285,1
3260,5
3765,6
3983,2
2604,2
2103,5
2323,3
3193,1
4063,6
411,5
1464,1
1111,5
772,1
2814,3
2538,4
3574,4
3253,3
2596,2
1434,3
671,3
569,4
787,4
155,3
1875,5
3071,3
76,5
2619,3
4909,6
2143,1
4457,3
2920,3
4931,3
3699,4
2373,5
2176,1
4740,4
1680,6
3646,4
336,2
3137,3
2924,6
1621,5
2201,4
513,3
636,1
2647,5
1811,5
1350,3
3494,2
1229,4
1894,1
4447,5
2882,5
1090,1
2931,5
4606,3
2278,2
3804,5
355,6
3642,4
3544,1
4692,5
564,6
634,5
3041,6
1581,3
1124,5
3091,5
348,4
4956,4
25,2
3981,5
1906,2
1375,4
1235,1
4272,1
749,5
352,3
3078,3
679,5
2953,4
3644,5
2433,4
3633,3
3613,3
3014,6
2712,1
1812,4
1830,4
3333,1
3563,6
3274,4
1283,3
2032,3
2261,2
2405,3
2419,3
3521,2
1646,3
1576,1
1161,2
1612,5
4626,4
748,6
3683,6
4516,3
1278,3
1866,6
4202,3
2350,4
3784,5
2930,1
4589,1
464,4
925,3
4375,4
4711,5
4262,3
44,3
560,4
2365,5
4799,4
1512,1
2836,1
3935,2
1426,6
3703,5
1797,3
1128,2
3294,5
4370,3
2121,5
4805,6
1757,2
864,6
1150,2
4626,5
749,5
1337,1
822,3
1901,6
4434,5
3784,2
3596,3
2497,4
2023,5
318,3
4681,3
1378,5
1096,2
3121,5
682,1
1477,5
3481,3
2190,3
2434,5
4095,4
3399,1
1438,6
306,4
3198,5
4434,4
3818,5
2740,6
548,1
3342,1
349,6
1899,3
4521,2
533,3
2044,1
4741,5
2355,5
2451,1
4981,4
1955,2
3078,2
3399,5
1303,2
4231,1
4013,5
2505,4
3717,2
798,1
950,6
1073,3
261,3
681,5
4785,2
1827,6
1397,4
1236,5
2460,3
2728,4
4774,2
2396,1
2109,3
2235,5
1617,6
157,1
3655,2
3701,2
3480,3
53,6
1218,1
3630,3
1855,1
1563,3
3885,5
3274,3
755,3
3728,2
2427,3
1579,2
2011,4
3950,2
4487,1
1630,6
4788,1
226,3
2095,2
232,5
2546,3
3463,3
2225,5
4567,2
3356,6
2072,6
2897,5
2456,2
2240,3
4114,3
2821,4
833,5
3649,2
1106,5
1983,2
1899,6
3549,4
739,3
3227,3
2535,1
4770,6
1968,4
4417,2
681,2
3481,3
586,1
1560,4
3098,5
3204,1
3481,3
860,1
2236,3
4457,5
1905,1
511,2
4288,3
3793,2
1396,6
3879,3
1919,1
1548,5
854,1
2502,1
2020,3
3483,2
1293,1
1244,2
4507,5
3808,6
2561,4
2230,3
1628,2
64,5
2153,5
3656,1
225,5
507,6
4990,6
4931,1
1316,6
3430,2
174,1
543,5
4012,5
4957,5
2762,4
4599,5
2396,5
2695,3
2094,4
901,1
1132,2
664,5
630,5
1384,3
1636,1
89,5
839,5
4589,2
3996,1
854,2
3752,5
1522,3
1512,5
2201,3
617,3
2697,2
4598,2
2879,2
4974,6
1984,1
1788,6
3236,3
2929,5
4944,5
1969,4
1936,4
4315,3
1614,3
37,1
1396,5
2511,4
3655,5
2891,6
312,5
886,6
5,2
1032,3
464,5
2188,5
1759,6
65,3
1029,4
2463,3
507,5
2557,2
2607,2
3840,6
3111,2
582,4
4502,5
674,4
679,3
167,5
197,6
1738,4
1851,2
4694,2
508,5
1611,6
3138,3
2805,2
3395,5
2427,1
1862,5
3335,3
4429,5
2387,1
4829,4
1786,6
1869,2
817,4
1073,6
2463,3
4759,1
659,6
745,5
3803,1
4836,5
1139,3
4188,2
3424,5
2497,5
1090,3
1339,5
426,3
31,3
2171,1
1224,2
2564,5
332,2
4255,4
563,1
1419,4
3536,2
4221,4
3862,6
932,4
619,4
833,2
2603,3
4374,6
3745,3
3288,2
1243,1
1921,5
275,2
4723,6
4174,4
4919,1
2584,4
1008,3
2445,5
590,6
4074,5
3691,6
2143,4
3070,4
844,4
461,4
2924,5
3578,2
3810,6
4804,3
4435,1
888,2
1865,3
1131,6
3821,2
2003,5
1391,2
4202,5
3018,1
80,1
4849,5
3542,2
1930,2
4741,1
1718,5
1086,3
1389,2
3446,4
391,3
1373,4
1944,5
3636,4
3590,2
3414,5
1291,1
4460,3
4970,3
3380,4
3705,5
4556,1
867,1
2529,2
4955,3
77,3
417,4
3209,2
1825,1
155,5
4734,6
2450,3
1911,5
2552,5
1513,2
2806,3
3457,3
1669,1
1921,5
1949,6
3851,3
4929,5
4504,2
1502,4
4943,5
796,2
131,6
3283,4
4395,3
1121,4
3766,6
4484,5
4965,5
2104,2
4838,5
179,6
3195,5
1562,1
3749,3
4390,3
2913,3
3507,4
55,5
93,5
2821,2
1297,2
3476,3
4325,2
1375,5
1035,2
2312,3
4521,5
1031,4
4743,1
2076,5
2083,5
2702,1
2615,4
1070,2
3087,6
854,1
1785,6
1182,5
2536,2
3545,6
730,3
803,2
4854,2
1394,5
4137,2
3221,5
888,1
79,4
3017,4
2900,1
1397,5
4645,1
3575,3
4120,5
4159,3
2748,2
1524,2
4161,3
3371,3
3784,5
4385,2
4909,5
627,3
4692,5
3446,1
2503,6
3253,4
1855,1
4470,3
1049,5
2193,4
4853,2
415,3
1838,2
530,5
453,5
2310,5
4389,5
571,2
1578,2
3565,3
3904,5
3260,5
4773,5
2488,2
2906,6
2044,1
3864,2
3106,2
2170,5
162,5
4956,6
3506,4
4942,1
1886,2
4480,2
2568,6
4523,3
1613,4
2673,4
531,6
1608,1
3480,5
2511,4
1004,3
1666,4
4987,3
2732,2
2096,3
2204,4
4016,2
756,1
4877,6
1474,2
4247,6
4099,2
2187,1
1200,2
4125,4
3455,3
1350,1
3164,3
567,5
3361,4
2888,6
1289,3
2096,6
2544,3
3463,4
4044,1
4125,4
1917,6
1815,3
1012,4
2085,3
4229,1
1565,2
1843,3
3363,3
1653,5
3758,4
1563,4
3715,2
848,6
1761,3
3892,6
3042,1
389,4
2302,3
2660,5
4234,3
1875,6
4335,2
1650,3
3698,1
3424,3
1291,5
2032,4
4804,4
1153,1
1299,4
4177,3
2917,6
4091,4
4222,2
3138,3
4445,5
352,3
833,6
4040,4
4392,5
3557,5
3939,5
3228,5
353,3
4404,5
3557,4
1278,5
3457,5
3951,4
2286,5
2426,5
3633,3
610,5
2599,3
3965,4
327,5
556,5
1077,5
1888,4
2811,3
4337,3
4400,5
4124,6
2208,3
942,5
1699,4
4582,4
3241,1
3611,4
4364,1
1820,3
3417,5
3013,5
2890,5
695,3
4408,1
1216,1
2261,6
4635,3
2547,3
4907,5
2181,6
2736,4
2598,3
4531,3
2505,5
235,1
721,4
2088,6
3845,1
3709,1
433,2
155,4
1349,2
1790,1
4340,3
1600,2
2332,3
2941,5
2207,3
1799,5
4324,4
4117,3
2069,4
4501,1
1377,3
2926,2
3020,2
1726,2
647,4
3003,3
1258,3
2329,3
2302,1
627,4
4737,5
2338,3
4487,3
4507,2
3619,5
2714,1
1731,3
971,5
127,3
1014,3
3464,5
235,4
2821,4
4579,1
3509,5
4337,2
472,3
2498,5
2300,2
2193,6
4166,2
1061,2
4989,5
218,2
2244,1
4267,6
151,5
4504,2
3315,1
4443,4
4060,3
3243,5
941,6
1531,2
3891,5
2160,3
4190,2
842,3
2828,3
3042,1
370,6
4815,5
1911,5
2865,4
2409,5
2925,2
2972,3
3546,2
2141,2
1114,6
3026,3
3477,3
4221,2
343,1
4203,6
356,2
4963,5
103,2
3258,2
4275,3
1989,1
324,1
140,1
1058,3
3411,2
4905,5
1062,4
226,3
830,3
1692,5
3904,6
3791,1
1145,3
697,3
4054,5
1928,1
4565,3
1327,1
1760,5
3225,5
337,4
152,5
645,6
2613,3
2097,6
4223,5
4076,5
2343,3
2268,5
2460,5
4721,3
990,4
4280,5
1013,1
4637,3
3908,2
855,5
2207,4
3669,5
2894,6
3988,1
2097,3
1014,5
833,5
1017,4
495,2
1356,5
1635,6
2559,5
3407,3
1151,4
3363,3
2253,6
2031,3
3365,5
1382,1
3791,5
3597,3
3591,1
3232,3
4157,5
4419,4
2118,6
4118,4
1929,2
154,4
924,5
3260,3
1607,1
3253,1
2470,1
1084,6
2800,6
1295,5
4506,6
983,5
2644,1
4082,4
983,2
1553,4
1510,5
342,6
172,4
4395,1
3517,2
4451,5
739,2
4371,3
2900,5
2924,5
4303,2
1350,1
299,6
4692,2
4247,1
4004,2
4021,1
1524,3
3764,6
1737,5
2781,4
2224,3
282,6
3975,2
938,3
4460,5
524,1
4177,6
742,1
155,4
4947,2
4618,6
4228,6
4396,5
3648,4
1020,2
1672,5
1620,2
3825,6
358,3
3173,5
3049,4
2882,3
97,5
3520,5
3014,1
3583,2
2022,3
2813,6
256,2
633,2
2351,3
566,3
429,2
1147,2
131,1
3736,4
653,5
3987,5
617,3
1065,5
1347,2
1583,1
1051,4
1722,2
4737,4
1116,3
1635,3
2559,3
4516,5
4537,3
4829,3
1239,5
426,3
2406,3
745,2
2313,5
2883,5
2750,5
874,2
1395,4
4976,3
2850,1
1026,2
2034,2
103,4
1793,5
1904,6
3361,6
2008,3
1612,5
996,4
4867,3
2640,6
3446,2
3639,2
4944,3
1946,6
1662,3
1890,2
1516,5
2020,5
3433,5
3258,5
4197,3
174,4
3947,3
4937,1
46,4
734,2
688,4
1371,3
37,3
2216,1
2145,3
4236,6
2560,2
888,1
2996,5
4736,5
4098,2
4177,3
4502,1
4125,1
271,1
1967,5
441,5
847,4
3853,3
4653,2
3748,3
3439,6
3129,6
1743,3
433,3
2195,4
1072,6
1947,2
884,1
4598,3
4513,1
3508,4
1539,1
1674,4
4356,3
447,1
3887,2
448,2
404,3
1503,2
2822,2
1420,5
1218,5
349,3
4205,1
3244,6
869,5
2834,5
3720,5
520,4
946,5
4551,3
859,5
2995,4
3660,1
4976,1
2151,2
3120,6
2548,3
4831,2
2789,3
1931,4
2159,1
1447,6
2864,2
4571,4
2391,2
2263,5
690,1
3,1
1233,1
4231,4
2807,1
2720,6
4068,5
2146,1
3311,2
2497,4
4717,3
831,5
3414,4
2060,3
1708,4
1169,2
2475,1
3554,5
577,1
80,3
3873,5
3350,3
1781,3
1058,5
1904,5
4645,3
1060,1
2650,1
3560,5
2906,6
4987,3
2145,5
853,1
1824,1
2335,6
3250,6
1513,3
1317,2
3228,1
2261,2
1341,2
66,2
4571,5
150,4
849,4
2416,3
4694,5
2485,1
2775,5
1174,5
1209,5
2654,3
3620,3
3884,2
4476,1
4153,4
324,5
2994,1
2485,3
4287,5
898,3
980,3
301,2
2241,3
3295,6
4408,3
1474,6
439,1
592,5
3428,1
4162,2
3042,1
3228,1
1265,5
4776,5
1986,3
4767,5
1758,6
2382,5
2800,4
4656,2
3301,3
4900,5
2583,4
2118,3
3580,1
2434,1
2215,4
3726,2
4113,5
402,2
1696,5
31,3
4779,2
339,2
4894,1
516,3
3666,4
3847,1
4415,4
541,5
2767,3
903,5
1215,2
766,5
2606,2
96,5
908,5
4637,1
3850,5
4970,5
3830,3
1076,5
4884,6
1777,3
1616,3
439,2
4034,5
4367,5
3621,2
4619,3
4521,4
1951,4
761,4
1510,5
3892,3
2520,6
3580,3
2157,4
4361,4
3621,5
305,2
3197,3
3755,5
1791,5
1135,2
422,2
584,3
2252,6
3951,5
1512,1
3194,1
2181,1
2759,3
1096,2
3697,1
1515,5
2421,3
1038,2
3944,2
4036,5
3256,5
3909,3
133,6
4393,2
3072,3
1226,4
4903,5
3571,6
871,2
847,4
325,3
11,6
599,1
4551,6
495,1
3036,1
1578,2
3367,3
464,3
1171,4
694,2
3563,5
1435,2
1540,2
2260,5
1468,1
3932,5
1331,6
1077,2
958,5
3944,6
3954,2
432,4
3480,4
1153,2
1431,5
2149,2
166,2
2020,2
644,2
4658,3
444,4
3436,2
348,4
2032,3
4325,3
1119,3
2968,2
3729,4
2054,1
756,2
768,3
4173,5
3595,1
1228,4
777,6
751,4
3823,3
4859,6
1732,4
4448,5
3630,5
1135,5
4015,3
4739,1
185,3
4283,1
4857,5
4299,2
3951,3
3098,6
2695,3
1361,5
1524,3
2326,2
3802,5
2518,2
1803,4
441,2
1238,1
4886,4
4197,5
1912,5
4973,4
166,6
1003,5
3537,5
3674,3
1011,2
2989,5
4354,5
4389,5
595,1
3008,2
2115,6
2999,5
141,1
3650,5
2519,6
737,1
2261,1
2525,3
2558,5
3786,2
4246,1
4329,2
878,2
4006,5
2051,2
2826,3
4740,4
249,6
3466,4
1254,5
1098,6
2052,4
622,6
3260,3
1335,1
3104,1
3710,5
2707,2
2095,2
366,2
4130,3
1168,4
3640,5
4954,1
538,5
417,4
946,2
2614,1
3683,5
1834,1
624,1
1884,2
217,4
4455,2
3139,3
4963,1
4161,3
2311,3
3899,1
3341,3
494,5
405,6
4790,4
2463,3
116,3
1183,1
2759,2
1147,5
4860,3
1928,2
2486,1
1716,1
2623,5
3163,5
845,2
4206,2
3196,3
1564,5
3417,5
2809,1
970,3
1045,6
4091,5
896,5
1357,3
1790,2
1777,5
1681,2
57,3
2068,1
4860,4
129,6
4723,1
3749,4
2215,5
1434,3
3481,5
856,1
4150,4
3411,5
2482,4
3145,5
673,1
1810,3
1203,6
2505,5
1337,4
3727,4
1132,5
3984,4
4921,4
1325,2
4779,3
1085,6
135,1
2676,4
2006,6
27,1
118,3
3062,5
779,2
307,6
65,3
2807,5
1185,4
4735,5
1462,1
491,3
1370,3
1018,6
2660,5
1503,5
1377,3
2264,5
534,3
1029,1
671,3
3404,6
2792,6
2993,5
2393,5
1581,5
3489,2
915,4
2391,2
2338,4
4317,5
4330,1
3407,2
421,5
2530,2
655,3
862,3
3628,5
516,2
1793,6
1188,2
2524,1
912,2
1770,3
4373,2
4767,1
2293,5
2719,2
95,1
2441,4
3054,2
3059,1
2438,3
470,3
456,6
3148,3
1825,2
171,3
1949,5
2640,5
783,6
3697,6
1047,2
2948,5
1406,5
1906,4
1527,1
83,5
1702,2
158,5
4038,2
4590,5
4644,1
4905,2
1380,5
507,3
3617,6
3755,5
4124,2
2654,5
1961,5
1931,4
2214,6
2485,1
3808,4
1864,5
4753,2
3057,3
1911,4
843,2
4715,5
3668,1
835,5
498,2
1742,5
1831,6
4455,5
2097,2
3635,3
3463,2
380,1
3552,6
3288,1
4679,5
268,5
188,1
2418,5
2553,2
2596,3
2683,1
4572,5
4140,5
964,3
2187,5
2601,1
1167,3
4579,3
1537,2
2364,5
1693,4
3417,5
4160,5
2951,1
4759,3
1043,4
793,5
4018,3
4653,1
3859,1
4705,3
995,4
1847,4
4890,2
1920,6
3652,6
253,6
2685,2
4473,3
3752,5
500,3
2111,6
4518,6
4289,6
2686,3
3134,1
4522,3
1043,3
4344,5
2762,6
1995,3
1454,4
3285,4
2463,2
2712,1
1416,2
1029,3
4200,4
1046,2
2855,2
1553,5
4587,5
1192,2
3171,2
1820,1
396,3
2359,2
16,5
3961,4
4722,4
2148,1
3318,2
2410,1
2814,4
3722,4
716,5
1371,5
3153,2
1005,6
1097,4
778,6
3763,1
4306,2
1625,5
2871,4
1745,1
1353,3
3607,6
342,3
3048,3
2424,1
2588,2
3072,5
28,5
1000,5
1965,2
438,1
4851,5
1801,3
898,5
4283,3
1680,3
4178,3
1973,5
3969,1
4918,2
3476,4
1277,1
3489,1
1944,3
3069,3
419,4
3484,5
4813,2
1029,4
3418,3
258,3
3618,5
1544,5
779,6
579,5
3471,4
1442,1
2131,6
4177,2
2683,4
2132,4
417,4
4486,5
279,5
1332,5
3108,4
3458,3
2472,2
3199,3
4278,5
2077,5
2268,5
268,3
1703,1
47,5
628,6
1882,5
810,1
1449,2
170,2
2839,3
530,3
2369,4
910,4
4374,4
2834,5
2864,5
865,1
350,5
971,5
1745,1
568,5
2223,5
4187,5
4617,2
4937,1
2537,4
3724,5
4403,5
4256,1
2628,3
3781,3
1462,3
3305,6
1938,2
2020,2
2132,1
2328,4
3659,5
2021,5
1832,4
1332,5
3697,4
3790,3
954,3
3652,6
3549,3
3871,5
3356,6
742,4
2808,5
4084,5
3545,4
62,6
1084,3
1188,3
405,5
3202,4
4698,4
1780,3
4034,5
1311,5
3588,1
727,5
4414,2
1025,2
2562,1
4037,4
249,6
457,4
23,2
4849,4
4550,5
2880,5
4163,5
1627,4
103,3
4444,1
1521,6
2008,4
4356,3
1835,5
1230,3
346,2
2303,5
3160,6
912,1
3013,6
4037,4
3246,2
3050,4
2182,4
1083,4
3963,1
4399,5
1004,1
4630,5
1062,3
3447,6
3642,4
1414,6
3933,6
650,1
4602,3
3006,3
4118,4
1491,2
1454,3
3171,1
2242,5
1727,3
4207,3
2213,2
3308,3
1635,5
4547,5
4895,2
4167,6
649,6
327,5
2178,4
4046,4
3750,5
4754,5
3979,2
4775,2
1966,4
3475,3
821,4
4615,1
3030,4
4375,3
824,5
2525,2
1905,1
4001,2
4215,3
4751,4
3899,5
232,1
3866,5
2222,2
2267,1
264,2
3998,3
2202,3
1834,2
631,5
1680,2
3022,3
675,5
4970,5
2275,6
2242,5
375,3
3308,1
2848,3
1270,3
1831,4
4852,3
4298,3
2648,1
1355,3
1995,6
3032,1
4100,5
747,2
4123,4
4272,2
2934,1
1350,6
3244,3
4586,5
540,3
3566,3
3416,2
956,5
2650,3
4006,3
845,5
4185,1
605,1
962,5
4234,3
3805,1
3645,5
3032,2
472,4
4527,3
3331,3
318,1
3557,3
1818,4
111,5
1712,1
2235,3
339,5
4898,5
3139,6
1124,4
4200,5
589,6
552,4
772,6
4382,3
1083,2
2899,3
1955,2
3256,4
772,1
1734,3
1506,6
3773,4
4948,2
4640,1
4448,1
3830,4
4311,4
1266,6
2781,2
1977,1
4662,5
1951,1
2370,5
4175,4
1796,2
1898,5
1849,6
3259,1
4942,1
733,3
3174,2
3009,3
2157,1
3295,6
3407,3
4853,1
4685,5
2437,1
2287,5
3700,5
4361,6
2065,5
4162,2
4904,5
4327,3
866,1
2678,4
3222,5
2965,3
2773,3
567,1
839,3
618,4
4708,1
2668,2
1376,4
4891,5
2755,6
2056,4
3228,5
2911,6
2527,3
592,3
3519,1
4250,1
2703,5
2152,3
1725,3
4199,3
3731,3
1674,6
3665,5
902,1
330,6
4040,6
1813,2
493,3
599,5
661,2
2017,5
28,5
3944,2
3511,5
97,2
4132,2
1905,3
1403,6
232,5
797,3
3793,3
914,3
618,6
1180,2
4537,1
690,2
2762,3
3029,5
836,3
4320,1
2537,5
355,5
4651,2
2298,3
93,5
3932,1
1867,1
1389,4
352,4
3788,3
98756,2
3010,1
4777,1
236,3
2193,5
1076,3
747,5
4748,3
1060,5
1331,4
4394,5
2590,3
675,3
275,1
833,2
2240,3
1509,6
825,3
4599,3
4426,1
1649,3
3066,5
662,2
4711,5
4462,5
4588,3
2145,3
3985,2
4838,3
1615,5
1074,5
3386,5
2845,5
1398,5
1190,3
3807,2
2207,4
3414,2
1962,6
1116,6
755,5
4265,3
633,1
4328,5
1201,4
3260,3
3573,5
2759,1
4774,3
1694,1
4001,3
86,3
2180,5
3471,5
4224,5
547,6
3779,2
3949,1
2964,3
1990,1
3686,5
1312,5
2604,5
2197,2
575,4
4337,3
1919,3
1817,5
444,5
3228,2
1036,5
326,3
4637,4
2864,4
2695,3
3457,3
1030,6
1805,2
2285,2
3024,4
2587,2
1371,1
4516,1
2995,3
1323,1
3218,4
96,4
3511,5
4656,3
3106,6
4582,4
86,3
3062,4
4031,1
37,6
1892,3
2431,1
2814,4
1775,2
2110,4
4328,4
3377,3
221,6
2083,6
487,6
4214,5
4586,5
3985,5
1224,3
2261,4
2039,2
1349,2
1438,3
3225,3
2420,5
2611,3
3210,2
2312,3
4650,5
1377,4
1486,4
4975,2
1423,5
3191,2
1483,3
670,2
4214,4
2079,6
1988,1
4840,2
2460,1
3687,5
740,5
1846,6
1780,4
1231,4
3726,1
4959,1
4743,3
4712,3
2813,6
1653,5
4918,5
2973,6
2154,2
791,5
4981,3
1041,3
1887,4
3557,3
424,3
2571,2
4202,1
1122,3
3272,2
1382,3
3775,2
4927,4
1016,4
2540,3
575,4
4111,3
1077,5
1808,2
224,3
3621,1
330,4
2381,5
695,4
1672,2
861,2
1913,2
1503,5
2825,5
4992,3
618,4
26,6
612,3
4763,4
661,6
965,5
4394,1
4683,3
3373,1
4205,3
2457,5
1816,3
2535,3
335,2
3371,2
2202,5
521,5
50214,4
3090,2
3401,3
1082,1
4241,1
3207,5
2587,3
3008,1
4351,6
3427,6
4886,1
2762,6
587,1
4383,5
497,2
2429,5
3330,5
3731,5
1666,4
882,3
2519,3
1950,4
1875,6
1508,5
1904,1
3398,1
1350,1
3682,6
1474,5
2773,4
4195,3
754,3
2539,4
1787,6
4612,3
1017,3
1705,1
4020,2
1636,1
3712,5
3665,3
1889,2
2178,3
898,5
2210,4
3140,6
4358,5
3977,2
493,5
52,6
1947,2
504,1
2662,6
3917,5
4454,5
4915,1
416,6
4140,2
1871,6
4684,6
774,4
34,2
3134,3
4727,3
3264,3
3350,3
1597,5
4128,2
496,4
3212,5
3943,3
1862,2
206,5
1877,1
2699,4
4191,1
4850,5
3966,2
465,2
2003,3
4650,3
1958,3
3923,5
1318,4
967,1
912,3
191,2
451,2
756,2
19,4
3369,4
3825,2
4956,4
2418,3
4624,6
2400,3
4104,3
4597,6
1270,1
444,2
2372,3
1518,5
4136,4
1408,2
3416,2
2692,1
2811,6
928,5
522,3
1961,2
4884,3
455,5
3583,3
4704,2
1113,3
4834,5
1694,2
3589,2
2840,5
2924,5
2719,5
4529,2
3854,3
3119,1
4408,1
4815,2
4770,1
210,1
4275,3
3761,5
2724,1
3496,3
4001,4
1642,3
1015,2
50,3
3219,3
663,5
3632,5
303,5
3505,5
3011,1
1107,1
3940,1
284,4
4040,1
101,5
2434,2
275,1
1337,1
1570,5
1797,6
4558,3
3087,5
3360,5
2796,2
582,2
520,5
487,1
4541,2
2362,5
3067,5
1151,5
4651,1
627,5
2959,4
3489,2
1683,4
611,3
3655,5
4145,6
4933,2
4435,3
2511,4
1185,1
2080,5
3154,6
677,3
4096,1
1606,2
1464,4
2930,4
1901,2
764,6
1602,1
2478,3
213,3
362,1
1099,3
662,5
1685,5
1866,4
484,2
2676,4
304,2
461,5
414,3
3864,6
4368,5
2282,1
4973,6
159,1
2769,5
3395,3
1793,5
996,3
1259,1
4626,4
693,5
2387,4
4565,1
230,6
2711,2
4639,5
4343,2
4057,2
2786,3
1011,5
1579,2
4281,6
1270,3
3574,3
1332,5
239,3
3351,3
3831,4
2639,4
3258,3
3251,6
2694,4
1325,4
1503,3
1302,3
3440,6
4513,3
4047,3
3555,2
2523,2
1510,2
3732,5
982,5
4803,5
1558,5
1740,4
2311,4
3933,5
3083,6
2478,3
2825,3
377,2
4387,5
506,1
3245,4
869,5
2158,4
2146,1
4651,1
3533,4
4096,6
4717,4
1754,2
1728,4
104,3
4555,2
146,3
3476,5
